int sum(int x , int y ) 
{ 
  char _1_sum_$locals[12] ;
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 10L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 64L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_decipher),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label392,
               0L, 0L, 0L, 0);
    label396 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op328, 0L,
               0L, 0L, 0);
    op397 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 20L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 48L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_decipher),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CODE_ALIGN | 2, ((0 << 4) | (0 << 2)) | 2, 8L, 0L, 0L, 0L,
               0);
    label398 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op397, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op375, 0L,
               0L, 0L, 0);
    jit_data_bytes(p11, 48L, (unsigned char *)(_2_sum__block_20_312));
    jit_add_op(p11, JIT_TOUCH, ((0 << 4) | (0 << 2)) | 3, 4L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label374,
               0L, 0L, 0L, 0);
    label399 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op386, 0L,
               0L, 0L, 0);
    op400 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 12L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_encipher),
               0L, 0L, 0L, 0);
    op401 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label402 = jit_get_label(p11);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label378, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               64L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o21 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o21,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label378,
               0L, 0L, 0L, 0);
    label403 = jit_get_label(p11);
    op404 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 6L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 48L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_decipher),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label332,
               0L, 0L, 0L, 0);
    label405 = jit_get_label(p11);
    jit_add_op(p11, JIT_REF_DATA, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               (jit_value )label376, 0L, 0L, 0);
    jit_add_op(p11, JIT_SUB | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_LDX | (1 | 4), ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               8, 0);
    jit_add_op(p11, JIT_JMP | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0, 0L, 0L, 0);
    jit_add_op(p11, JIT_CODE_ALIGN | 2, ((0 << 4) | (0 << 2)) | 2, 8L, 0L, 0L, 0L,
               0);
    label406 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op338, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op335, 0L,
               0L, 0L, 0);
    jit_data_bytes(p11, 112L, (unsigned char *)(_2_sum__block_30_313));
    jit_add_op(p11, JIT_TOUCH, ((0 << 4) | (0 << 2)) | 3, 4L, 0L, 0L, 0L, 0);
    op407 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label408 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op354, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label346, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               32L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o22 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o22,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label343,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CODE_ALIGN | 2, ((0 << 4) | (0 << 2)) | 2, 8L, 0L, 0L, 0L,
               0);
    label409 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op391, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op390, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op385, 0L,
               0L, 0L, 0);
    jit_data_bytes(p11, 48L, (unsigned char *)(_2_sum__block_14_314));
    jit_add_op(p11, JIT_TOUCH, ((0 << 4) | (0 << 2)) | 3, 4L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label384,
               0L, 0L, 0L, 0);
    label410 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op362, 0L,
               0L, 0L, 0);
    op411 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               32L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)),
               4052017105L, 0L, 0L, 0);
    jit_add_op(p11, JIT_DIV | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)), 4L, 0L, 0);
    o23 = jit_add_op(p11, JIT_TRANSFER | 1, ((1 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                     (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
                     4, 0);
    jit_add_op(p11, JIT_TRANSFER_XOR | 1, ((0 << 4) | (1 << 2)) | 2, (jit_value )o23,
               (0 & 1) | (((0 & 3) << 1) | ((24 & 268435455) << 4)), 0L, 0L, 0);
    op412 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label413 = jit_get_label(p11);
    op414 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label415 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op393, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label392, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 10L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 64L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_encipher),
               0L, 0L, 0L, 0);
    op416 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label417 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op377, 0L,
               0L, 0L, 0);
    op418 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    jit_add_op(p11, JIT_CODE_ALIGN | 2, ((0 << 4) | (0 << 2)) | 2, 8L, 0L, 0L, 0L,
               0);
    label419 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op407, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op361, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op330, 0L,
               0L, 0L, 0);
    jit_data_bytes(p11, 48L, (unsigned char *)(_2_sum__block_31_315));
    jit_add_op(p11, JIT_TOUCH, ((0 << 4) | (0 << 2)) | 3, 4L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label334,
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CODE_ALIGN | 2, ((0 << 4) | (0 << 2)) | 2, 8L, 0L, 0L, 0L,
               0);
    label420 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op400, 0L,
               0L, 0L, 0);
    jit_data_bytes(p11, 32L, (unsigned char *)(_2_sum__block_12_316));
    jit_add_op(p11, JIT_TOUCH, ((0 << 4) | (0 << 2)) | 3, 4L, 0L, 0L, 0L, 0);
    op421 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label422 = jit_get_label(p11);
    op423 = jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
                       0, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 37L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_encipher),
               0L, 0L, 0L, 0);
    op424 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label425 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op349, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label369, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 27L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_decipher),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label380,
               0L, 0L, 0L, 0);
    label426 = jit_get_label(p11);
    op427 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label428 = jit_get_label(p11);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label394, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 7L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_decipher),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label403,
               0L, 0L, 0L, 0);
    label429 = jit_get_label(p11);
    op430 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                       0);
    label431 = jit_get_label(p11);
    jit_add_op(p11, JIT_REF_CODE, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               (jit_value )label420, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               (jit_value )(KEY_217317770_1719632535_578430253_2884096621), 0L, 0L,
               0);
    jit_add_op(p11, JIT_PREPARE, ((0 << 4) | (2 << 2)) | 2, 0L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 12L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((22 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((23 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_PUTARG | 2, ((0 << 4) | (0 << 2)) | 2, 32L, 0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_CALL | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )(& _cipher$_xtea_decipher),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label420,
               0L, 0L, 0L, 0);
    label432 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op381, 0L,
               0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 264),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_LD | (1 | 0), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), 0L, 4, 0);
    jit_add_op(p11, JIT_BLT | (2 | 0), ((2 << 4) | (1 << 2)) | 2, (jit_value )label359,
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_BGT | (2 | 0), ((2 << 4) | (1 << 2)) | 2, (jit_value )label359,
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 1L, 0L, 0);
    jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )label405,
               0L, 0L, 0L, 0);
    label433 = jit_get_label(p11);
